predictor,per_10year_change,per_10year_change_se,liability_R2,binary_name
PRS,-0.203869581690201,0.0719530285292695,0.0491306067779906,t2d
liability_transformed,-0.119424508469314,0.0114528309149566,0.666567902635198,t2d
joint_prediction,-0.11907264564465,0.0113459718869754,0.675811866334541,t2d
top2prediction,-0.0530730281381101,0.0147204961858714,0.603891855403965,t2d
top3prediction,-0.102990324875397,0.0127413178604233,0.638558509607786,t2d
biochemistry_HbA1c_corrected,0.0188621047130869,0.0219042779446496,1.02087519793624,t2d
biochemistry_Glucose,-0.075504234174668,0.0262754076784517,0.491116169292652,t2d
bmi,-0.449931459572606,0.0277502674301174,0.21267654066778,t2d
body_WHR,-0.392482361442761,0.0304224588867326,0.185410749901562,t2d
biochemistry_Triglycerides_corrected,-0.387531671421358,0.0450729136302838,0.114379478973102,t2d
average_top3,-0.168857863011396,0.110885550448794,0.574889302632223,t2d
average_4and5,-0.390007016432059,0.0024753450107016,0.149895114437332,t2d
PRS,-0.545524292397254,0.0952152701127129,0.0387380248766877,hyperchol
liability_transformed,-0.409973049969554,0.0192597549289044,0.334717724195124,hyperchol
joint_prediction,-0.411251642953112,0.0185994354342183,0.340593578525254,hyperchol
top2prediction,-0.672008532078788,0.0332539437860643,0.127544918951622,hyperchol
top3prediction,-0.798063105692309,0.030705692645604,0.137154944385352,hyperchol
biochemistry_Triglycerides_corrected,-0.778663366707362,0.0639243788058368,0.0675234005542957,hyperchol
biochemistry_HbA1c_corrected,-0.536578392563668,0.056362109944406,0.0732438152805333,hyperchol
biochemistry_LDLdirect_corrected,-1.04408242953341,0.0463050540363345,0.0413304044502085,hyperchol
body_WHR,-0.503564729606645,0.0537094650989724,0.0803238933947485,hyperchol
Systolic_bp_corrected,-0.392720080069524,0.0358272919041147,0.0569115955929089,hyperchol
average_top3,-0.786441396268145,0.11352132856255,0.0606992067616792,hyperchol
average_4and5,-0.448142404838084,0.0554223247685604,0.0686177444938287,hyperchol
PRS,-0.410591558324185,0.052108284576503,0.0570797251585029,hypertension
liability_transformed,-0.26685705249113,0.0105374176594908,0.53564552323517,hypertension
joint_prediction,-0.265520550291768,0.0106710123895494,0.543337368916101,hypertension
top2prediction,-0.329869055881006,0.0129329872644217,0.35404616631034,hypertension
top3prediction,-0.312328811171482,0.0119118274663809,0.386115463621791,hypertension
Systolic_bp_corrected,-0.280007494073454,0.0132360422532031,0.355869035002563,hypertension
Diastolic_bp_corrected,-0.664621408284708,0.0177449540831537,0.261865864429747,hypertension
bmi,-0.543965331821987,0.0316007400488171,0.107146361983243,hypertension
body_WHR,-0.465280479905554,0.0284979213147317,0.107665204179794,hypertension
